SimulationType                MonteCarlo
NumberOfCycles                50000

PrintEvery                    1000
PrintPropertiesEvery		  1000

Forcefield                    local
CutOff                        14.0

ExternalTemperature [real]      # temperature in kelvin, default use 300

Component 0 MoleculeName             helium
            MoleculeDefinition       ExampleDefinitions
            WidomProbability         1.0
            CreateNumberOfMolecules  0
                                                                # empty line in the end!
